Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 15%|█▍        | 748/5000 [03:07<18:22,  3.86it/s, accuracy=55.4]
 15%|█▍        | 748/5000 [03:08<18:22,  3.86it/s, accuracy=55.4]
 15%|█▍        | 749/5000 [03:08<19:10,  3.69it/s, accuracy=55.4]
 15%|█▍        | 749/5000 [03:08<19:10,  3.69it/s, accuracy=55.4]
 15%|█▌        | 750/5000 [03:08<18:45,  3.78it/s, accuracy=55.4]
 15%|█▌        | 750/5000 [03:08<18:45,  3.78it/s, accuracy=55.4]
 15%|█▌        | 751/5000 [03:08<18:13,  3.89it/s, accuracy=55.4]
 15%|█▌        | 751/5000 [03:09<18:13,  3.89it/s, accuracy=55.4]
 15%|█▌        | 752/5000 [03:09<18:02,  3.92it/s, accuracy=55.4]
 15%|█▌        | 752/5000 [03:09<18:02,  3.92it/s, accuracy=55.4]
 15%|█▌        | 753/5000 [03:09<18:11,  3.89it/s, accuracy=55.4]
 15%|█▌        | 753/5000 [03:09<18:11,  3.89it/s, accuracy=55.4]
 15%|█▌        | 754/5000 [03:09<18:19,  3.86it/s, accuracy=55.4]
 15%|█▌        | 754/5000 [03:09<18:19,  3.86it/s, accuracy=55.4]
 15%|█▌        | 755/5000 [03:09<18:09,  3.90it/s, accuracy=55.4]
 15%|█▌        | 755/5000 [03:10<18:09,  3.90it/s, accuracy=55.5]
 15%|█▌        | 756/5000 [03:10<17:54,  3.95it/s, accuracy=55.5]
 15%|█▌        | 756/5000 [03:10<17:54,  3.95it/s, accuracy=55.5]
 15%|█▌        | 757/5000 [03:10<17:38,  4.01it/s, accuracy=55.5]
 15%|█▌        | 757/5000 [03:10<17:38,  4.01it/s, accuracy=55.5]
 15%|█▌        | 758/5000 [03:10<17:47,  3.97it/s, accuracy=55.5]
 15%|█▌        | 758/5000 [03:10<17:47,  3.97it/s, accuracy=55.5]
 15%|█▌        | 759/5000 [03:10<18:11,  3.89it/s, accuracy=55.5]
 15%|█▌        | 759/5000 [03:11<18:11,  3.89it/s, accuracy=55.5]
 15%|█▌        | 760/5000 [03:11<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 760/5000 [03:11<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 761/5000 [03:11<20:02,  3.53it/s, accuracy=55.5]
 15%|█▌        | 761/5000 [03:11<20:02,  3.53it/s, accuracy=55.4]
 15%|█▌        | 762/5000 [03:11<19:43,  3.58it/s, accuracy=55.4]
 15%|█▌        | 762/5000 [03:11<19:43,  3.58it/s, accuracy=55.4]
 15%|█▌        | 763/5000 [03:11<18:50,  3.75it/s, accuracy=55.4]
 15%|█▌        | 763/5000 [03:12<18:50,  3.75it/s, accuracy=55.5]
 15%|█▌        | 764/5000 [03:12<18:33,  3.80it/s, accuracy=55.5]
 15%|█▌        | 764/5000 [03:12<18:33,  3.80it/s, accuracy=55.5]
 15%|█▌        | 765/5000 [03:12<18:32,  3.81it/s, accuracy=55.5]
 15%|█▌        | 765/5000 [03:12<18:32,  3.81it/s, accuracy=55.5]
 15%|█▌        | 766/5000 [03:12<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 766/5000 [03:12<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 767/5000 [03:12<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 767/5000 [03:13<18:40,  3.78it/s, accuracy=55.5]
 15%|█▌        | 768/5000 [03:13<18:15,  3.86it/s, accuracy=55.5]
 15%|█▌        | 768/5000 [03:13<18:15,  3.86it/s, accuracy=55.5]
 15%|█▌        | 769/5000 [03:13<18:05,  3.90it/s, accuracy=55.5]
 15%|█▌        | 769/5000 [03:13<18:05,  3.90it/s, accuracy=55.5]
 15%|█▌        | 770/5000 [03:13<17:45,  3.97it/s, accuracy=55.5]
 15%|█▌        | 770/5000 [03:13<17:45,  3.97it/s, accuracy=55.5]
 15%|█▌        | 771/5000 [03:13<17:48,  3.96it/s, accuracy=55.5]
 15%|█▌        | 771/5000 [03:14<17:48,  3.96it/s, accuracy=55.6]
 15%|█▌        | 772/5000 [03:14<19:32,  3.60it/s, accuracy=55.6]
 15%|█▌        | 772/5000 [03:14<19:32,  3.60it/s, accuracy=55.5]
 15%|█▌        | 773/5000 [03:14<20:32,  3.43it/s, accuracy=55.5]
 15%|█▌        | 773/5000 [03:14<20:32,  3.43it/s, accuracy=55.5]
 15%|█▌        | 774/5000 [03:14<19:31,  3.61it/s, accuracy=55.5]
 15%|█▌        | 774/5000 [03:15<19:31,  3.61it/s, accuracy=55.5]
 16%|█▌        | 775/5000 [03:15<18:53,  3.73it/s, accuracy=55.5]
 16%|█▌        | 775/5000 [03:15<18:53,  3.73it/s, accuracy=55.6]
 16%|█▌        | 776/5000 [03:15<18:32,  3.80it/s, accuracy=55.6]
 16%|█▌        | 776/5000 [03:15<18:32,  3.80it/s, accuracy=55.5]
 16%|█▌        | 777/5000 [03:15<18:52,  3.73it/s, accuracy=55.5]
 16%|█▌        | 777/5000 [03:15<18:52,  3.73it/s, accuracy=55.5]
 16%|█▌        | 778/5000 [03:15<18:42,  3.76it/s, accuracy=55.5]
 16%|█▌        | 778/5000 [03:16<18:42,  3.76it/s, accuracy=55.6]
 16%|█▌        | 779/5000 [03:16<18:09,  3.87it/s, accuracy=55.6]
 16%|█▌        | 779/5000 [03:16<18:09,  3.87it/s, accuracy=55.5]
 16%|█▌        | 780/5000 [03:16<18:15,  3.85it/s, accuracy=55.5]
 16%|█▌        | 780/5000 [03:16<18:15,  3.85it/s, accuracy=55.5]
 16%|█▌        | 781/5000 [03:16<18:09,  3.87it/s, accuracy=55.5]
 16%|█▌        | 781/5000 [03:16<18:09,  3.87it/s, accuracy=55.5]
 16%|█▌        | 782/5000 [03:16<17:57,  3.92it/s, accuracy=55.5]
 16%|█▌        | 782/5000 [03:17<17:57,  3.92it/s, accuracy=55.5]
 16%|█▌        | 783/5000 [03:17<17:51,  3.94it/s, accuracy=55.5]
 16%|█▌        | 783/5000 [03:17<17:51,  3.94it/s, accuracy=55.5]
 16%|█▌        | 784/5000 [03:17<18:24,  3.82it/s, accuracy=55.5]
 16%|█▌        | 784/5000 [03:17<18:24,  3.82it/s, accuracy=55.5]
 16%|█▌        | 785/5000 [03:17<21:05,  3.33it/s, accuracy=55.5]
 16%|█▌        | 785/5000 [03:18<21:05,  3.33it/s, accuracy=55.5]
 16%|█▌        | 786/5000 [03:18<20:10,  3.48it/s, accuracy=55.5]
 16%|█▌        | 786/5000 [03:18<20:10,  3.48it/s, accuracy=55.5]
 16%|█▌        | 787/5000 [03:18<19:17,  3.64it/s, accuracy=55.5]
 16%|█▌        | 787/5000 [03:18<19:17,  3.64it/s, accuracy=55.5]
 16%|█▌        | 788/5000 [03:18<18:47,  3.73it/s, accuracy=55.5]
 16%|█▌        | 788/5000 [03:18<18:47,  3.73it/s, accuracy=55.5]
 16%|█▌        | 789/5000 [03:18<18:43,  3.75it/s, accuracy=55.5]
 16%|█▌        | 789/5000 [03:19<18:43,  3.75it/s, accuracy=55.5]
 16%|█▌        | 790/5000 [03:19<18:24,  3.81it/s, accuracy=55.5]
 16%|█▌        | 790/5000 [03:19<18:24,  3.81it/s, accuracy=55.5]
 16%|█▌        | 791/5000 [03:19<17:57,  3.91it/s, accuracy=55.5]
 16%|█▌        | 791/5000 [03:19<17:57,  3.91it/s, accuracy=55.5]
 16%|█▌        | 792/5000 [03:19<18:00,  3.89it/s, accuracy=55.5]
 16%|█▌        | 792/5000 [03:20<18:00,  3.89it/s, accuracy=55.5]
 16%|█▌        | 793/5000 [03:20<23:43,  2.96it/s, accuracy=55.5]
 16%|█▌        | 793/5000 [03:20<23:43,  2.96it/s, accuracy=55.5]
 16%|█▌        | 794/5000 [03:20<21:39,  3.24it/s, accuracy=55.5]
 16%|█▌        | 794/5000 [03:20<21:39,  3.24it/s, accuracy=55.5]
 16%|█▌        | 795/5000 [03:20<20:23,  3.44it/s, accuracy=55.5]
 16%|█▌        | 795/5000 [03:20<20:23,  3.44it/s, accuracy=55.5]
 16%|█▌        | 796/5000 [03:20<19:29,  3.59it/s, accuracy=55.5]
 16%|█▌        | 796/5000 [03:21<19:29,  3.59it/s, accuracy=55.6]
 16%|█▌        | 797/5000 [03:21<18:47,  3.73it/s, accuracy=55.6]
 16%|█▌        | 797/5000 [03:21<18:47,  3.73it/s, accuracy=55.5]
 16%|█▌        | 798/5000 [03:21<18:34,  3.77it/s, accuracy=55.5]
 16%|█▌        | 798/5000 [03:21<18:34,  3.77it/s, accuracy=55.5]
 16%|█▌        | 799/5000 [03:21<20:49,  3.36it/s, accuracy=55.5]
 16%|█▌        | 799/5000 [03:22<20:49,  3.36it/s, accuracy=55.5]
 16%|█▌        | 800/5000 [03:22<21:02,  3.33it/s, accuracy=55.5]
 16%|█▌        | 800/5000 [03:22<21:02,  3.33it/s, accuracy=55.5]
 16%|█▌        | 801/5000 [03:22<19:44,  3.54it/s, accuracy=55.5]
 16%|█▌        | 801/5000 [03:22<19:44,  3.54it/s, accuracy=55.5]
 16%|█▌        | 802/5000 [03:22<18:51,  3.71it/s, accuracy=55.5]
 16%|█▌        | 802/5000 [03:22<18:51,  3.71it/s, accuracy=55.5]
 16%|█▌        | 803/5000 [03:22<19:33,  3.58it/s, accuracy=55.5]
 16%|█▌        | 803/5000 [03:23<19:33,  3.58it/s, accuracy=55.5]
 16%|█▌        | 804/5000 [03:23<20:09,  3.47it/s, accuracy=55.5]
 16%|█▌        | 804/5000 [03:23<20:09,  3.47it/s, accuracy=55.5]
 16%|█▌        | 805/5000 [03:23<19:01,  3.67it/s, accuracy=55.5]
 16%|█▌        | 805/5000 [03:23<19:01,  3.67it/s, accuracy=55.5]
 16%|█▌        | 806/5000 [03:23<18:32,  3.77it/s, accuracy=55.5]
 16%|█▌        | 806/5000 [03:23<18:32,  3.77it/s, accuracy=55.5]
 16%|█▌        | 807/5000 [03:23<18:35,  3.76it/s, accuracy=55.5]
 16%|█▌        | 807/5000 [03:24<18:35,  3.76it/s, accuracy=55.4]
 16%|█▌        | 808/5000 [03:24<18:56,  3.69it/s, accuracy=55.4]
 16%|█▌        | 808/5000 [03:24<18:56,  3.69it/s, accuracy=55.5]
 16%|█▌        | 809/5000 [03:24<18:25,  3.79it/s, accuracy=55.5]
 16%|█▌        | 809/5000 [03:24<18:25,  3.79it/s, accuracy=55.5]
 16%|█▌        | 810/5000 [03:24<17:54,  3.90it/s, accuracy=55.5]
 16%|█▌        | 810/5000 [03:24<17:54,  3.90it/s, accuracy=55.4]
 16%|█▌        | 811/5000 [03:24<17:44,  3.94it/s, accuracy=55.4]
 16%|█▌        | 811/5000 [03:25<17:44,  3.94it/s, accuracy=55.5]
 16%|█▌        | 812/5000 [03:25<17:56,  3.89it/s, accuracy=55.5]
 16%|█▌        | 812/5000 [03:25<17:56,  3.89it/s, accuracy=55.5]
 16%|█▋        | 813/5000 [03:25<18:41,  3.73it/s, accuracy=55.5]
 16%|█▋        | 813/5000 [03:25<18:41,  3.73it/s, accuracy=55.5]
 16%|█▋        | 814/5000 [03:25<18:25,  3.79it/s, accuracy=55.5]
 16%|█▋        | 814/5000 [03:25<18:25,  3.79it/s, accuracy=55.5]
 16%|█▋        | 815/5000 [03:25<17:59,  3.88it/s, accuracy=55.5]
 16%|█▋        | 815/5000 [03:26<17:59,  3.88it/s, accuracy=55.5]
 16%|█▋        | 816/5000 [03:26<17:53,  3.90it/s, accuracy=55.5]
 16%|█▋        | 816/5000 [03:26<17:53,  3.90it/s, accuracy=55.5]
 16%|█▋        | 817/5000 [03:26<18:10,  3.84it/s, accuracy=55.5]
 16%|█▋        | 817/5000 [03:26<18:10,  3.84it/s, accuracy=55.5]
 16%|█▋        | 818/5000 [03:26<17:52,  3.90it/s, accuracy=55.5]
 16%|█▋        | 818/5000 [03:27<17:52,  3.90it/s, accuracy=55.4]
 16%|█▋        | 819/5000 [03:27<17:43,  3.93it/s, accuracy=55.4]
 16%|█▋        | 819/5000 [03:27<17:43,  3.93it/s, accuracy=55.5]
 16%|█▋        | 820/5000 [03:27<17:48,  3.91it/s, accuracy=55.5]
 16%|█▋        | 820/5000 [03:27<17:48,  3.91it/s, accuracy=55.5]
 16%|█▋        | 821/5000 [03:27<17:48,  3.91it/s, accuracy=55.5]
 16%|█▋        | 821/5000 [03:27<17:48,  3.91it/s, accuracy=55.4]
 16%|█▋        | 822/5000 [03:27<17:39,  3.94it/s, accuracy=55.4]
 16%|█▋        | 822/5000 [03:28<17:39,  3.94it/s, accuracy=55.4]
 16%|█▋        | 823/5000 [03:28<17:32,  3.97it/s, accuracy=55.4]
 16%|█▋        | 823/5000 [03:28<17:32,  3.97it/s, accuracy=55.5]
 16%|█▋        | 824/5000 [03:28<17:38,  3.94it/s, accuracy=55.5]
 16%|█▋        | 824/5000 [03:28<17:38,  3.94it/s, accuracy=55.5]
 16%|█▋        | 825/5000 [03:28<18:03,  3.85it/s, accuracy=55.5]
 16%|█▋        | 825/5000 [03:28<18:03,  3.85it/s, accuracy=55.5]
 17%|█▋        | 826/5000 [03:28<17:51,  3.89it/s, accuracy=55.5]
 17%|█▋        | 826/5000 [03:29<17:51,  3.89it/s, accuracy=55.6]
 17%|█▋        | 827/5000 [03:29<17:38,  3.94it/s, accuracy=55.6]
 17%|█▋        | 827/5000 [03:29<17:38,  3.94it/s, accuracy=55.5]
 17%|█▋        | 828/5000 [03:29<17:42,  3.93it/s, accuracy=55.5]
 17%|█▋        | 828/5000 [03:29<17:42,  3.93it/s, accuracy=55.5]
 17%|█▋        | 829/5000 [03:29<17:54,  3.88it/s, accuracy=55.5]
 17%|█▋        | 829/5000 [03:29<17:54,  3.88it/s, accuracy=55.6]
 17%|█▋        | 830/5000 [03:29<17:51,  3.89it/s, accuracy=55.6]
 17%|█▋        | 830/5000 [03:30<17:51,  3.89it/s, accuracy=55.5]
 17%|█▋        | 831/5000 [03:30<17:31,  3.96it/s, accuracy=55.5]
 17%|█▋        | 831/5000 [03:30<17:31,  3.96it/s, accuracy=55.5]
 17%|█▋        | 832/5000 [03:30<17:21,  4.00it/s, accuracy=55.5]
 17%|█▋        | 832/5000 [03:30<17:21,  4.00it/s, accuracy=55.5]
 17%|█▋        | 833/5000 [03:30<17:17,  4.02it/s, accuracy=55.5]
 17%|█▋        | 833/5000 [03:30<17:17,  4.02it/s, accuracy=55.5]
 17%|█▋        | 834/5000 [03:30<18:05,  3.84it/s, accuracy=55.5]
 17%|█▋        | 834/5000 [03:31<18:05,  3.84it/s, accuracy=55.5]
 17%|█▋        | 835/5000 [03:31<19:01,  3.65it/s, accuracy=55.5]
 17%|█▋        | 835/5000 [03:31<19:01,  3.65it/s, accuracy=55.6]
 17%|█▋        | 836/5000 [03:31<18:37,  3.73it/s, accuracy=55.6]
 17%|█▋        | 836/5000 [03:31<18:37,  3.73it/s, accuracy=55.6]
 17%|█▋        | 837/5000 [03:31<18:12,  3.81it/s, accuracy=55.6]
 17%|█▋        | 837/5000 [03:31<18:12,  3.81it/s, accuracy=55.6]
 17%|█▋        | 838/5000 [03:31<18:14,  3.80it/s, accuracy=55.6]
 17%|█▋        | 838/5000 [03:32<18:14,  3.80it/s, accuracy=55.6]
 17%|█▋        | 839/5000 [03:32<24:20,  2.85it/s, accuracy=55.6]
 17%|█▋        | 839/5000 [03:32<24:20,  2.85it/s, accuracy=55.6]
 17%|█▋        | 840/5000 [03:32<22:03,  3.14it/s, accuracy=55.6]
 17%|█▋        | 840/5000 [03:32<22:03,  3.14it/s, accuracy=55.6]
 17%|█▋        | 841/5000 [03:32<20:26,  3.39it/s, accuracy=55.6]
 17%|█▋        | 841/5000 [03:33<20:26,  3.39it/s, accuracy=55.6]
 17%|█▋        | 842/5000 [03:33<20:52,  3.32it/s, accuracy=55.6]
 17%|█▋        | 842/5000 [03:33<20:52,  3.32it/s, accuracy=55.6]
 17%|█▋        | 843/5000 [03:33<24:33,  2.82it/s, accuracy=55.6]
 17%|█▋        | 843/5000 [03:33<24:33,  2.82it/s, accuracy=55.6]
 17%|█▋        | 844/5000 [03:33<22:09,  3.12it/s, accuracy=55.6]
 17%|█▋        | 844/5000 [03:34<22:09,  3.12it/s, accuracy=55.6]
 17%|█▋        | 845/5000 [03:34<20:27,  3.39it/s, accuracy=55.6]
 17%|█▋        | 845/5000 [03:34<20:27,  3.39it/s, accuracy=55.6]
 17%|█▋        | 846/5000 [03:34<20:47,  3.33it/s, accuracy=55.6]
 17%|█▋        | 846/5000 [03:34<20:47,  3.33it/s, accuracy=55.6]
 17%|█▋        | 847/5000 [03:34<21:19,  3.24it/s, accuracy=55.6]
 17%|█▋        | 847/5000 [03:35<21:19,  3.24it/s, accuracy=55.6]
 17%|█▋        | 848/5000 [03:35<20:03,  3.45it/s, accuracy=55.6]
 17%|█▋        | 848/5000 [03:35<20:03,  3.45it/s, accuracy=55.6]
 17%|█▋        | 849/5000 [03:35<19:00,  3.64it/s, accuracy=55.6]
 17%|█▋        | 849/5000 [03:35<19:00,  3.64it/s, accuracy=55.6]
 17%|█▋        | 850/5000 [03:35<18:44,  3.69it/s, accuracy=55.6]
 17%|█▋        | 850/5000 [03:35<18:44,  3.69it/s, accuracy=55.6]
 17%|█▋        | 851/5000 [03:35<18:46,  3.68it/s, accuracy=55.6]
 17%|█▋        | 851/5000 [03:36<18:46,  3.68it/s, accuracy=55.6]
 17%|█▋        | 852/5000 [03:36<18:26,  3.75it/s, accuracy=55.6]
 17%|█▋        | 852/5000 [03:36<18:26,  3.75it/s, accuracy=55.6]
 17%|█▋        | 853/5000 [03:36<18:47,  3.68it/s, accuracy=55.6]
 17%|█▋        | 853/5000 [03:36<18:47,  3.68it/s, accuracy=55.6]
 17%|█▋        | 854/5000 [03:36<18:30,  3.73it/s, accuracy=55.6]
 17%|█▋        | 854/5000 [03:36<18:30,  3.73it/s, accuracy=55.6]
 17%|█▋        | 855/5000 [03:36<18:00,  3.84it/s, accuracy=55.6]
 17%|█▋        | 855/5000 [03:37<18:00,  3.84it/s, accuracy=55.5]
 17%|█▋        | 856/5000 [03:37<17:43,  3.90it/s, accuracy=55.5]
 17%|█▋        | 856/5000 [03:37<17:43,  3.90it/s, accuracy=55.6]
 17%|█▋        | 857/5000 [03:37<18:34,  3.72it/s, accuracy=55.6]
 17%|█▋        | 857/5000 [03:37<18:34,  3.72it/s, accuracy=55.6]
 17%|█▋        | 858/5000 [03:37<19:21,  3.57it/s, accuracy=55.6]
 17%|█▋        | 858/5000 [03:38<19:21,  3.57it/s, accuracy=55.6]
 17%|█▋        | 859/5000 [03:38<18:36,  3.71it/s, accuracy=55.6]
 17%|█▋        | 859/5000 [03:38<18:36,  3.71it/s, accuracy=55.6]
 17%|█▋        | 860/5000 [03:38<18:06,  3.81it/s, accuracy=55.6]
 17%|█▋        | 860/5000 [03:38<18:06,  3.81it/s, accuracy=55.6]
 17%|█▋        | 861/5000 [03:38<17:42,  3.90it/s, accuracy=55.6]
 17%|█▋        | 861/5000 [03:38<17:42,  3.90it/s, accuracy=55.6]
 17%|█▋        | 862/5000 [03:38<17:47,  3.88it/s, accuracy=55.6]
 17%|█▋        | 862/5000 [03:39<17:47,  3.88it/s, accuracy=55.6]
 17%|█▋        | 863/5000 [03:39<17:51,  3.86it/s, accuracy=55.6]
 17%|█▋        | 863/5000 [03:39<17:51,  3.86it/s, accuracy=55.6]
 17%|█▋        | 864/5000 [03:39<18:14,  3.78it/s, accuracy=55.6]
 17%|█▋        | 864/5000 [03:39<18:14,  3.78it/s, accuracy=55.5]
 17%|█▋        | 865/5000 [03:39<18:20,  3.76it/s, accuracy=55.5]
 17%|█▋        | 865/5000 [03:39<18:20,  3.76it/s, accuracy=55.5]
 17%|█▋        | 866/5000 [03:39<17:52,  3.86it/s, accuracy=55.5]
 17%|█▋        | 866/5000 [03:40<17:52,  3.86it/s, accuracy=55.6]
 17%|█▋        | 867/5000 [03:40<17:51,  3.86it/s, accuracy=55.6]
 17%|█▋        | 867/5000 [03:40<17:51,  3.86it/s, accuracy=55.6]
 17%|█▋        | 868/5000 [03:40<18:12,  3.78it/s, accuracy=55.6]
 17%|█▋        | 868/5000 [03:40<18:12,  3.78it/s, accuracy=55.6]
 17%|█▋        | 869/5000 [03:40<18:10,  3.79it/s, accuracy=55.6]
 17%|█▋        | 869/5000 [03:40<18:10,  3.79it/s, accuracy=55.6]
 17%|█▋        | 870/5000 [03:40<17:42,  3.89it/s, accuracy=55.6]
 17%|█▋        | 870/5000 [03:41<17:42,  3.89it/s, accuracy=55.6]
 17%|█▋        | 871/5000 [03:41<17:30,  3.93it/s, accuracy=55.6]
 17%|█▋        | 871/5000 [03:41<17:30,  3.93it/s, accuracy=55.6]
 17%|█▋        | 872/5000 [03:41<18:22,  3.74it/s, accuracy=55.6]
 17%|█▋        | 872/5000 [03:41<18:22,  3.74it/s, accuracy=55.6]
 17%|█▋        | 873/5000 [03:41<24:27,  2.81it/s, accuracy=55.6]
 17%|█▋        | 873/5000 [03:42<24:27,  2.81it/s, accuracy=55.6]
 17%|█▋        | 874/5000 [03:42<21:57,  3.13it/s, accuracy=55.6]
 17%|█▋        | 874/5000 [03:42<21:57,  3.13it/s, accuracy=55.6]
 18%|█▊        | 875/5000 [03:42<20:43,  3.32it/s, accuracy=55.6]
 18%|█▊        | 875/5000 [03:42<20:43,  3.32it/s, accuracy=55.6]
 18%|█▊        | 876/5000 [03:42<20:05,  3.42it/s, accuracy=55.6]
 18%|█▊        | 876/5000 [03:42<20:05,  3.42it/s, accuracy=55.6]
 18%|█▊        | 877/5000 [03:42<19:19,  3.56it/s, accuracy=55.6]
 18%|█▊        | 877/5000 [03:43<19:19,  3.56it/s, accuracy=55.6]
 18%|█▊        | 878/5000 [03:43<18:42,  3.67it/s, accuracy=55.6]
 18%|█▊        | 878/5000 [03:43<18:42,  3.67it/s, accuracy=55.6]
 18%|█▊        | 879/5000 [03:43<18:09,  3.78it/s, accuracy=55.6]
 18%|█▊        | 879/5000 [03:43<18:09,  3.78it/s, accuracy=55.6]
 18%|█▊        | 880/5000 [03:43<18:06,  3.79it/s, accuracy=55.6]
 18%|█▊        | 880/5000 [03:44<18:06,  3.79it/s, accuracy=55.6]
 18%|█▊        | 881/5000 [03:44<17:55,  3.83it/s, accuracy=55.6]
 18%|█▊        | 881/5000 [03:44<17:55,  3.83it/s, accuracy=55.6]
 18%|█▊        | 882/5000 [03:44<17:50,  3.85it/s, accuracy=55.6]
 18%|█▊        | 882/5000 [03:44<17:50,  3.85it/s, accuracy=55.6]
 18%|█▊        | 883/5000 [03:44<17:45,  3.86it/s, accuracy=55.6]
 18%|█▊        | 883/5000 [03:44<17:45,  3.86it/s, accuracy=55.6]
 18%|█▊        | 884/5000 [03:44<17:42,  3.87it/s, accuracy=55.6]
 18%|█▊        | 884/5000 [03:45<17:42,  3.87it/s, accuracy=55.6]
 18%|█▊        | 885/5000 [03:45<17:52,  3.84it/s, accuracy=55.6]
 18%|█▊        | 885/5000 [03:45<17:52,  3.84it/s, accuracy=55.6]
 18%|█▊        | 886/5000 [03:45<18:11,  3.77it/s, accuracy=55.6]
 18%|█▊        | 886/5000 [03:45<18:11,  3.77it/s, accuracy=55.6]
 18%|█▊        | 887/5000 [03:45<18:16,  3.75it/s, accuracy=55.6]
 18%|█▊        | 887/5000 [03:46<18:16,  3.75it/s, accuracy=55.6]
 18%|█▊        | 888/5000 [03:46<23:33,  2.91it/s, accuracy=55.6]
 18%|█▊        | 888/5000 [03:46<23:33,  2.91it/s, accuracy=55.6]
 18%|█▊        | 889/5000 [03:46<21:29,  3.19it/s, accuracy=55.6]
 18%|█▊        | 889/5000 [03:46<21:29,  3.19it/s, accuracy=55.5]
 18%|█▊        | 890/5000 [03:46<20:08,  3.40it/s, accuracy=55.5]
 18%|█▊        | 890/5000 [03:46<20:08,  3.40it/s, accuracy=55.5]
 18%|█▊        | 891/5000 [03:46<19:08,  3.58it/s, accuracy=55.5]
 18%|█▊        | 891/5000 [03:47<19:08,  3.58it/s, accuracy=55.5]
 18%|█▊        | 892/5000 [03:47<18:18,  3.74it/s, accuracy=55.5]
 18%|█▊        | 892/5000 [03:47<18:18,  3.74it/s, accuracy=55.5]
 18%|█▊        | 893/5000 [03:47<18:19,  3.74it/s, accuracy=55.5]
 18%|█▊        | 893/5000 [03:47<18:19,  3.74it/s, accuracy=55.5]
 18%|█▊        | 894/5000 [03:47<22:48,  3.00it/s, accuracy=55.5]
 18%|█▊        | 894/5000 [03:48<22:48,  3.00it/s, accuracy=55.5]
 18%|█▊        | 895/5000 [03:48<20:56,  3.27it/s, accuracy=55.5]
 18%|█▊        | 895/5000 [03:48<20:56,  3.27it/s, accuracy=55.5]
 18%|█▊        | 896/5000 [03:48<19:42,  3.47it/s, accuracy=55.5]
 18%|█▊        | 896/5000 [03:48<19:42,  3.47it/s, accuracy=55.5]
 18%|█▊        | 897/5000 [03:48<19:39,  3.48it/s, accuracy=55.5]
 18%|█▊        | 897/5000 [03:48<19:39,  3.48it/s, accuracy=55.5]
 18%|█▊        | 898/5000 [03:48<19:08,  3.57it/s, accuracy=55.5]
 18%|█▊        | 898/5000 [03:49<19:08,  3.57it/s, accuracy=55.5]
 18%|█▊        | 899/5000 [03:49<18:32,  3.69it/s, accuracy=55.5]
 18%|█▊        | 899/5000 [03:49<18:32,  3.69it/s, accuracy=55.5]
 18%|█▊        | 900/5000 [03:49<18:07,  3.77it/s, accuracy=55.5]
 18%|█▊        | 900/5000 [03:49<18:07,  3.77it/s, accuracy=55.5]
 18%|█▊        | 901/5000 [03:49<17:56,  3.81it/s, accuracy=55.5]
 18%|█▊        | 901/5000 [03:49<17:56,  3.81it/s, accuracy=55.5]
 18%|█▊        | 902/5000 [03:49<17:41,  3.86it/s, accuracy=55.5]
 18%|█▊        | 902/5000 [03:50<17:41,  3.86it/s, accuracy=55.5]
 18%|█▊        | 903/5000 [03:50<17:37,  3.87it/s, accuracy=55.5]
 18%|█▊        | 903/5000 [03:50<17:37,  3.87it/s, accuracy=55.5]
 18%|█▊        | 904/5000 [03:50<19:32,  3.49it/s, accuracy=55.5]
 18%|█▊        | 904/5000 [03:50<19:32,  3.49it/s, accuracy=55.5]
 18%|█▊        | 905/5000 [03:50<23:55,  2.85it/s, accuracy=55.5]
 18%|█▊        | 905/5000 [03:51<23:55,  2.85it/s, accuracy=55.5]
 18%|█▊        | 906/5000 [03:51<21:35,  3.16it/s, accuracy=55.5]
 18%|█▊        | 906/5000 [03:51<21:35,  3.16it/s, accuracy=55.5]
 18%|█▊        | 907/5000 [03:51<20:06,  3.39it/s, accuracy=55.5]
 18%|█▊        | 907/5000 [03:51<20:06,  3.39it/s, accuracy=55.5]
 18%|█▊        | 908/5000 [03:51<20:24,  3.34it/s, accuracy=55.5]
 18%|█▊        | 908/5000 [03:52<20:24,  3.34it/s, accuracy=55.5]
 18%|█▊        | 909/5000 [03:52<24:47,  2.75it/s, accuracy=55.5]
 18%|█▊        | 909/5000 [03:52<24:47,  2.75it/s, accuracy=55.5]
 18%|█▊        | 910/5000 [03:52<22:17,  3.06it/s, accuracy=55.5]
 18%|█▊        | 910/5000 [03:52<22:17,  3.06it/s, accuracy=55.5]
 18%|█▊        | 911/5000 [03:52<20:39,  3.30it/s, accuracy=55.5]
 18%|█▊        | 911/5000 [03:53<20:39,  3.30it/s, accuracy=55.5]
 18%|█▊        | 912/5000 [03:53<19:19,  3.53it/s, accuracy=55.5]
 18%|█▊        | 912/5000 [03:53<19:19,  3.53it/s, accuracy=55.5]
